
Welcome to Battleship!
Welcome to Battleship!
Enter AI if you want to play with AI
Enter Hard AI if you want to play with Smart AI
Enter two AI if you want to AI vs AI
Enter No if you want to play with human
--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------
Player A where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s| | | | | | | | |  A
B s| | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d| | | | | | |  A
B s|s|d| | | | | | |  B
C  | |d| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d| | | | | |  A
B s|s|d|d| | | | | |  B
C  | |d|d| | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| | | | |  A
B s|s|d|d|d| | | | |  B
C  | |d|d|d| | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| | | |  A
B s|s|d|d|d|b|b| | |  B
C  | |d|d|d|b| | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A
B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A
B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C
D B| | | | | | | | |  D
E b|b| | | | | | | |  E
F b| | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A
B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C
D B| | |c|c|c|c| | |  D
E b|b|c|c|c| | | | |  E
F b| | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
Player A where would you like to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A
B s|s|d|d|d|b|b|b|b|  B
C  | |d|d|d|b| |b| |  C
D B| | |c|c|c|c| | |  D
E b|b|c|c|c| | | | |  E
F b| | | | | | | | |  F
G  |c|c|c|c| | | | |  G
H c|c|c| | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9
invalid ship to add
invalid ship to add
invalid ship to add
invalid ship to add
invalid ship to add
invalid ship to add
invalid ship to add
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A                A  | | | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
hit nothing
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d|B| |B| |  A                A X| | | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |d|d|d| |  A                A  | | | | | | | | |  A
B  | | | | | | | |s|s B                B  | | | | | | | | |  B
C d|d|d|B| | |c|c|c|c C                C  | | | | | | | | |  C
D  |B| |b|b|c|c|c| |  D                D  | | | | | | | | |  D
E  |b|b|b| | |c|c|c|c E                E  | | | | | | | | |  E
F  |b| | | |c|c|c| |  F                F  | | | | | | | | |  F
G  | | | |s|s| | | |  G                G  | | | | | | | | |  G
H  | |d|d|d| | |B| |  H                H  | | | | | | | | |  H
I  | | | | | | |b|b|  I                I  | | | | | | | | |  I
J  | | | | | | |b| |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player Hard AI:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player Hard AI, what would you like to do?
---------------------------------------------------------------------------
i: 0 j: 0 score: 100
i: 0 j: 1 score: 100
i: 0 j: 2 score: 100
i: 0 j: 3 score: 100
i: 0 j: 4 score: 100
i: 0 j: 5 score: 100
i: 0 j: 6 score: 100
i: 0 j: 7 score: 100
i: 0 j: 8 score: 100
i: 0 j: 9 score: 100
i: 1 j: 0 score: 100
i: 1 j: 1 score: 100
i: 1 j: 2 score: 100
i: 1 j: 3 score: 100
i: 1 j: 4 score: 100
i: 1 j: 5 score: 100
i: 1 j: 6 score: 100
i: 1 j: 7 score: 100
i: 1 j: 8 score: 100
i: 1 j: 9 score: 100
i: 2 j: 0 score: 100
i: 2 j: 1 score: 100
i: 2 j: 2 score: 100
i: 2 j: 3 score: 100
i: 2 j: 4 score: 100
i: 2 j: 5 score: 100
i: 2 j: 6 score: 100
i: 2 j: 7 score: 100
i: 2 j: 8 score: 100
i: 2 j: 9 score: 100
i: 3 j: 0 score: 100
i: 3 j: 1 score: 100
i: 3 j: 2 score: 100
i: 3 j: 3 score: 100
i: 3 j: 4 score: 100
i: 3 j: 5 score: 100
i: 3 j: 6 score: 100
i: 3 j: 7 score: 100
i: 3 j: 8 score: 100
i: 3 j: 9 score: 100
i: 4 j: 0 score: 100
i: 4 j: 1 score: 100
i: 4 j: 2 score: 100
i: 4 j: 3 score: 100
i: 4 j: 4 score: 100
i: 4 j: 5 score: 100
i: 4 j: 6 score: 100
i: 4 j: 7 score: 100
i: 4 j: 8 score: 100
i: 4 j: 9 score: 100
i: 5 j: 0 score: 100
i: 5 j: 1 score: 100
i: 5 j: 2 score: 100
i: 5 j: 3 score: 100
i: 5 j: 4 score: 100
i: 5 j: 5 score: 100
i: 5 j: 6 score: 100
i: 5 j: 7 score: 100
i: 5 j: 8 score: 100
i: 5 j: 9 score: 100
i: 6 j: 0 score: 100
i: 6 j: 1 score: 100
i: 6 j: 2 score: 100
i: 6 j: 3 score: 100
i: 6 j: 4 score: 100
i: 6 j: 5 score: 100
i: 6 j: 6 score: 100
i: 6 j: 7 score: 100
i: 6 j: 8 score: 100
i: 6 j: 9 score: 100
i: 7 j: 0 score: 100
i: 7 j: 1 score: 100
i: 7 j: 2 score: 100
i: 7 j: 3 score: 100
i: 7 j: 4 score: 100
i: 7 j: 5 score: 100
i: 7 j: 6 score: 100
i: 7 j: 7 score: 100
i: 7 j: 8 score: 100
i: 7 j: 9 score: 100
i: 8 j: 0 score: 100
i: 8 j: 1 score: 100
i: 8 j: 2 score: 100
i: 8 j: 3 score: 100
i: 8 j: 4 score: 100
i: 8 j: 5 score: 100
i: 8 j: 6 score: 100
i: 8 j: 7 score: 100
i: 8 j: 8 score: 100
i: 8 j: 9 score: 100
i: 9 j: 0 score: 100
i: 9 j: 1 score: 100
i: 9 j: 2 score: 100
i: 9 j: 3 score: 100
i: 9 j: 4 score: 100
i: 9 j: 5 score: 100
i: 9 j: 6 score: 100
i: 9 j: 7 score: 100
i: 9 j: 8 score: 100
i: 9 j: 9 score: 100
Hit Submarine!
PlayerA's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|B| |B| |  A                A X| | | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
---------------------------------------------------------------------------
Possible actions for Player A:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player A, what would you like to do?
---------------------------------------------------------------------------
Player A, Please input attack place: 
hit nothing
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|d|d|d|B| |B| |  A                A X|X| | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B  | | | | | | | | |  B
C  | |d|d|d|b| |b| |  C                C  | | | | | | | | |  C
D B| | |c|c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c| | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
PlayerHard AI's turn
     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |d|d|d| |  A                A s| | | | | | | | |  A
B  | | | | | | | |s|s B                B  | | | | | | | | |  B
C d|d|d|B| | |c|c|c|c C                C  | | | | | | | | |  C
D  |B| |b|b|c|c|c| |  D                D  | | | | | | | | |  D
E  |b|b|b| | |c|c|c|c E                E  | | | | | | | | |  E
F  |b| | | |c|c|c| |  F                F  | | | | | | | | |  F
